NODE_ID,TEMP,MW
ALTA41GT_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.00700
1       0.00000
2      86.39141
3      -2.38440
4       0.00000
         ...   
115    73.12639
116     0.00000
117    74.75607
118    -1.62968
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.00700
1       "
ALTA6B2_7_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.68736
1       0.00000
2      86.39141
3      -2.70405
4       0.00000
         ...   
115    72.02748
116     0.00000
117    74.75607
118    -2.72860
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.68736
1       "
ALTA6E2_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.65066
1       0.00000
2      86.39141
3      -3.74075
4       0.00000
         ...   
115    69.76984
116     0.00000
117    74.75607
118    -4.98623
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.65066
1       "
ALTAD1_7_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.76297
1       0.00000
2      86.39141
3      -3.62844
4       0.00000
         ...   
115    69.96421
116     0.00000
117    74.75607
118    -4.79186
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.76297
1       "
ALTAD2_7_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.75647
1       0.00000
2      86.39141
3      -2.63494
4       0.00000
         ...   
115    72.14709
116     0.00000
117    74.75607
118    -2.60899
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.75647
1       "
ALTMMDW_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.73697
1       0.00000
2      86.39141
3       0.34557
4       0.00000
         ...   
115    74.04589
116     0.00000
117    74.75607
118    -0.71018
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.73697
1       "
ALTO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.49072
1       0.00000
2      86.39141
3       2.09931
4       0.00000
         ...   
115    74.89811
116     0.00000
117    74.75607
118     0.14204
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.49072
1       "
ALTO_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.49072
1       0.00000
2      86.39141
3       2.09931
4       0.00000
         ...   
115    74.89811
116     0.00000
117    74.75607
118     0.14204
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.49072
1       "
APPMAT_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.65486
1       0.00000
2      86.39141
3       2.26345
4       0.00000
         ...   
115    75.57839
116     0.00000
117    74.75607
118     0.82232
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.65486
1       "
APPMAT_1_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.65486
1       0.00000
2      86.39141
3       2.26345
4       0.00000
         ...   
115    75.57839
116     0.00000
117    74.75607
118     0.82232
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.65486
1       "
APTORVC_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.58361
1       0.00000
2      86.39141
3       1.19220
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.58361
1       "
ARBUCKLE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.05685
1      -1.39504
2      86.39141
3       0.06047
4       0.00000
         ...   
115    72.22932
116     0.00000
117    74.75607
118    -2.52676
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.05685
1      -"
ARBWIND_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.90333
1       0.00000
2      86.39141
3      -2.48807
4       0.00000
         ...   
115    71.89291
116     0.00000
117    74.75607
118    -2.86316
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.90333
1       "
ARCATA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.06052
1      -0.65481
2      86.39141
3       2.32393
4       0.00000
         ...   
115    76.86419
116     0.00000
117    74.75607
118     2.10812
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.06052
1      -"
ARCO1G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.17329
1       0.00000
2      86.39141
3      -1.21812
4       0.00000
         ...   
115    74.40472
116     0.00000
117    74.75607
118    -0.35135
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.17329
1       "
AVENAL_6_GN002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.21648
1       0.00000
2      86.39141
3      -1.17492
4       0.00000
         ...   
115    73.55998
116     0.00000
117    74.75607
118    -1.19610
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.21648
1       "
AVENAL_6_GN003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.21648
1       0.00000
2      86.39141
3      -1.17492
4       0.00000
         ...   
115    73.55998
116     0.00000
117    74.75607
118    -1.19610
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.21648
1       "
AVENA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.36977
1       0.00000
2      86.39141
3       1.97836
4       0.00000
         ...   
115    76.09421
116     0.00000
117    74.75607
118     1.33813
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.36977
1       "
AVOCADO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.40005
1       0.00000
2      86.39141
3       0.00864
4       0.00000
         ...   
115    75.54849
116     0.00000
117    74.75607
118     0.79241
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.40005
1       "
AVOCADO_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.40005
1       0.00000
2      86.39141
3       0.00864
4       0.00000
         ...   
115    75.54849
116     0.00000
117    74.75607
118     0.79241
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.40005
1       "
AVSOLAR_7_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.86014
1       0.00000
2      86.39141
3      -2.53127
4       0.00000
         ...   
115    72.47601
116     0.00000
117    74.75607
118    -2.28006
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.86014
1       "
BADGERCK_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.95731
1       0.00000
2      86.39141
3      -1.43410
4       0.00000
         ...   
115    73.10396
116     0.00000
117    74.75607
118    -1.65211
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.95731
1       "
BAFCOG12_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.65708
1       0.00000
2      86.39141
3      -0.73433
4       0.00000
         ...   
115    73.66463
116     0.00000
117    74.75607
118    -1.09144
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.65708
1       "
BAFOOD1_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.64844
1       0.00000
2      86.39141
3      -0.74297
4       0.00000
         ...   
115    73.67211
116     0.00000
117    74.75607
118    -1.08396
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.64844
1       "
BAHIA_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.03284
1       0.00000
2      86.39141
3       1.64144
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.03284
1       "
BAHIA_2_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.03284
1       0.00000
2      86.39141
3       1.64144
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.03284
1       "
BAILYJ1_1_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.19485
1       0.00000
2      86.39141
3       0.80344
4       0.00000
         ...   
115    74.62151
116     0.00000
117    74.75607
118    -0.13456
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.19485
1       "
BAIR_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.52742
1       0.00000
2      86.39141
3       3.13601
4       0.00000
         ...   
115    76.60255
116     0.00000
117    74.75607
118     1.84647
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.52742
1       "
BAKER_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.92925
1       0.00000
2      86.39141
3      -2.46216
4       0.00000
         ...   
115    73.07406
116     0.00000
117    74.75607
118    -1.68201
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.92925
1       "
BALCH1_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.71534
1       0.00000
2      86.39141
3       2.32393
4       0.00000
         ...   
115    78.29203
116     0.00000
117    74.75607
118     3.53596
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.71534
1       "
BALFOUR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.53177
1       0.00000
2      86.39141
3       1.14037
4       0.00000
         ...   
115    74.23278
116     0.00000
117    74.75607
118    -0.52329
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.53177
1       "
BANGOR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.97023
1       0.00000
2      86.39141
3       0.57882
4       0.00000
         ...   
115    74.61404
116     0.00000
117    74.75607
118    -0.14204
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.97023
1       "
BANNING_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.60960
1       0.00000
2      86.39141
3      -2.78180
4       0.00000
         ...   
115    72.89465
116     0.00000
117    74.75607
118    -1.86143
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.60960
1       "
BANTA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.52527
1       0.00000
2      86.39141
3       2.13387
4       0.00000
         ...   
115    75.93722
116     0.00000
117    74.75607
118     1.18115
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.52527
1       "
BARPKGEN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.68086
1       0.00000
2      86.39141
3      -1.71055
4       0.00000
         ...   
115    74.00104
116     0.00000
117    74.75607
118    -0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.68086
1       "
BARRETT_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.97031
1       0.00000
2      86.39141
3      -3.42110
4       0.00000
         ...   
115    72.72271
116     0.00000
117    74.75607
118    -2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.97031
1       "
BARRE_2_N043,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.68086
1       0.00000
2      86.39141
3      -1.71055
4       0.00000
         ...   
115    74.00104
116     0.00000
117    74.75607
118    -0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.68086
1       "
BARRE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.69814
1       0.00000
2      86.39141
3      -1.69327
4       0.00000
         ...   
115    74.01599
116     0.00000
117    74.75607
118    -0.74009
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.69814
1       "
BARRE_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.69814
1       0.00000
2      86.39141
3      -1.69327
4       0.00000
         ...   
115    74.01599
116     0.00000
117    74.75607
118    -0.74009
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.69814
1       "
BARRE_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.68086
1       0.00000
2      86.39141
3      -1.71055
4       0.00000
         ...   
115    74.00104
116     0.00000
117    74.75607
118    -0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.68086
1       "
BARRY_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.90326
1       0.00000
2      86.39141
3       1.51185
4       0.00000
         ...   
115    75.75033
116     0.00000
117    74.75607
118     0.99426
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.90326
1       "
BARTON_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.39133
1       0.00000
2      86.39141
3       3.99992
4       0.00000
         ...   
115    79.71240
116     0.00000
117    74.75607
118     4.95633
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.39133
1       "
BARTON_1_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.39133
1       0.00000
2      86.39141
3       3.99992
4       0.00000
         ...   
115    79.71240
116     0.00000
117    74.75607
118     4.95633
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.39133
1       "
BARTON_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.39133
1       0.00000
2      86.39141
3       3.99992
4       0.00000
         ...   
115    79.71240
116     0.00000
117    74.75607
118     4.95633
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.39133
1       "
BASALT_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.82336
1       0.00000
2      86.39141
3       0.43196
4       0.00000
         ...   
115    73.85900
116     0.00000
117    74.75607
118    -0.89707
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.82336
1       "
BASALT_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.82336
1       0.00000
2      86.39141
3       0.43196
4       0.00000
         ...   
115    73.85900
116     0.00000
117    74.75607
118    -0.89707
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.82336
1       "
BATAVIA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.54691
1       0.00000
2      86.39141
3       0.15550
4       0.00000
         ...   
115    73.64968
116     0.00000
117    74.75607
118    -1.10639
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.54691
1       "
BATIQTOS_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30937
1       0.00000
2      86.39141
3      -2.08203
4       0.00000
         ...   
115    73.64221
116     0.00000
117    74.75607
118    -1.11387
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30937
1       "
BATIQTOS_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30937
1       0.00000
2      86.39141
3      -2.08203
4       0.00000
         ...   
115    73.64221
116     0.00000
117    74.75607
118    -1.11387
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30937
1       "
BATIQTOS_1_N015,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30937
1       0.00000
2      86.39141
3      -2.08203
4       0.00000
         ...   
115    73.64221
116     0.00000
117    74.75607
118    -1.11387
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30937
1       "
BAYMDWS_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.25960
1       0.00000
2      86.39141
3       2.86819
4       0.00000
         ...   
115    76.11663
116     0.00000
117    74.75607
118     1.36056
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.25960
1       "
BAYMDWS_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.25960
1       0.00000
2      86.39141
3       2.86819
4       0.00000
         ...   
115    76.11663
116     0.00000
117    74.75607
118     1.36056
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.25960
1       "
BAYMDWS_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.25960
1       0.00000
2      86.39141
3       2.86819
4       0.00000
         ...   
115    76.11663
116     0.00000
117    74.75607
118     1.36056
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.25960
1       "
BAYMDWS_1_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.25960
1       0.00000
2      86.39141
3       2.86819
4       0.00000
         ...   
115    76.11663
116     0.00000
117    74.75607
118     1.36056
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.25960
1       "
BAYSHOR1_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.56197
1       0.00000
2      86.39141
3       3.17056
4       0.00000
         ...   
115    76.48294
116     0.00000
117    74.75607
118     1.72687
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.56197
1       "
BAYSHOR2_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.56197
1       0.00000
2      86.39141
3       3.17056
4       0.00000
         ...   
115    76.48294
116     0.00000
117    74.75607
118     1.72687
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.56197
1       "
BAYWOOD_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.44752
1       0.00000
2      86.39141
3       2.05612
4       0.00000
         ...   
115    76.32595
116     0.00000
117    74.75607
118     1.56988
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.44752
1       "
BCRK1-2_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.17337
1       0.00000
2      86.39141
3      -5.21804
4       0.00000
         ...   
115    71.25749
116     0.00000
117    74.75607
118    -3.49858
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.17337
1       "
BCRK1-2_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.17337
1       0.00000
2      86.39141
3      -5.21804
4       0.00000
         ...   
115    71.25749
116     0.00000
117    74.75607
118    -3.49858
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.17337
1       "
BCRK4_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.30295
1       0.00000
2      86.39141
3      -5.08845
4       0.00000
         ...   
115    71.36215
116     0.00000
117    74.75607
118    -3.39393
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.30295
1       "
BCRK4_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.30295
1       0.00000
2      86.39141
3      -5.08845
4       0.00000
         ...   
115    71.36215
116     0.00000
117    74.75607
118    -3.39393
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.30295
1       "
BDLRKSP1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.85364
1       0.00000
2      86.39141
3      -1.53777
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.85364
1       "
BDLRKSP2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.72405
1       0.00000
2      86.39141
3      -1.66735
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.72405
1       "
BEARDSLY_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.48858
1       0.00000
2      86.39141
3       1.09717
4       0.00000
         ...   
115    77.29778
116     0.00000
117    74.75607
118     2.54171
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.48858
1       "
BEARTAP_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.25104
1       0.00000
2      86.39141
3      -1.14037
4       0.00000
         ...   
115    73.40299
116     0.00000
117    74.75607
118    -1.35308
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.25104
1       "
BELDEN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.45624
1       0.00000
2      86.39141
3      -1.93517
4       0.00000
         ...   
115    72.77504
116     0.00000
117    74.75607
118    -1.98104
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.45624
1       "
BELLPGE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.01557
1       0.00000
2      86.39141
3       1.62416
4       0.00000
         ...   
115    75.78023
116     0.00000
117    74.75607
118     1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.01557
1       "
BELLPGE_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.01557
1       0.00000
2      86.39141
3       1.62416
4       0.00000
         ...   
115    75.78023
116     0.00000
117    74.75607
118     1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.01557
1       "
BELLVUE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.64900
1       0.82563
2      86.39141
3       0.43196
4       0.00000
         ...   
115    73.42541
116     0.00000
117    74.75607
118    -1.33066
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.64900
1       "
BELLVUE_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.64900
1       0.82563
2      86.39141
3       0.43196
4       0.00000
         ...   
115    73.42541
116     0.00000
117    74.75607
118    -1.33066
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.64900
1       "
BELLVUE_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.64900
1       0.82563
2      86.39141
3       0.43196
4       0.00000
         ...   
115    73.42541
116     0.00000
117    74.75607
118    -1.33066
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.64900
1       "
BELMONT_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.48422
1       0.00000
2      86.39141
3       3.09281
4       0.00000
         ...   
115    76.49041
116     0.00000
117    74.75607
118     1.73434
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.48422
1       "
BELMONT_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.48422
1       0.00000
2      86.39141
3       3.09281
4       0.00000
         ...   
115    76.49041
116     0.00000
117    74.75607
118     1.73434
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.48422
1       "
BELMONT_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.48422
1       0.00000
2      86.39141
3       3.09281
4       0.00000
         ...   
115    76.49041
116     0.00000
117    74.75607
118     1.73434
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.48422
1       "
BELRIDGE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.99837
1       0.00000
2      86.39141
3      -2.39304
4       0.00000
         ...   
115    72.40873
116     0.00000
117    74.75607
118    -2.34734
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.99837
1       "
BERESFRD_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.15593
1       0.00000
2      86.39141
3       2.76453
4       0.00000
         ...   
115    75.95965
116     0.00000
117    74.75607
118     1.20357
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.15593
1       "
